appointment_details,contact_details
Dental cleaning with Dr. Lee on June 10th at 2pm,phone: [phone]
Physical therapy session with Sarah on June 12th at 9am,email: sarahjones@example.com
Appointment with Dr. Johnson on June 15th at 3pm,text message: [phone]
Eye exam with Dr. Chen on July 1st at 10am,email: johndoe@example.com
MRI scan with Dr. Kim on July 5th at 1pm,phone: [phone]
Annual physical with Dr. Patel on July 12th at 11am,text message: [phone]
Therapy session with John on July 19th at 4pm,email: janedoe@example.com
Appointment with Dr. Taylor on August 2nd at 11am,phone: [phone]
Dermatology appointment with Dr. Lee on August 5th at 1pm,text message: [phone]
Chiropractic adjustment with Dr. Smith on August 12th at 3pm,email: joesmith@example.com